Path_id,Path
campione_21,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajah_s004_t000.edf
campione_22,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajam_s001_t000.edf
campione_23,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajoo_s002_t001.edf
campione_24,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajqh_s004_t000.edf
campione_25,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajqk_s003_t001.edf
campione_26,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s001_t000.edf
campione_27,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s002_t000.edf
campione_28,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s003_t002.edf
campione_29,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s004_t000.edf
campione_30,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajso_s001_t000.edf
campione_31,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajuh_s001_t000.edf
campione_32,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakck_s001_t001.edf
campione_33,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakcx_s001_t001.edf
campione_34,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakcy_s005_t001.edf
campione_35,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakdj_s001_t000.edf
campione_36,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakdo_s001_t000.edf
campione_37,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakeq_s001_t000.edf
campione_38,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakeq_s002_t000.edf
campione_39,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakeq_s003_t000.edf
campione_40,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakev_s001_t001.edf
campione_41,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakev_s002_t000.edf
campione_42,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakgu_s001_t000.edf
campione_43,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakjk_s002_t002.edf
campione_44,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakjk_s003_t000.edf
campione_45,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakmg_s003_t001.edf
campione_46,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakmh_s001_t000.edf
campione_47,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaknt_s001_t000.edf
campione_48,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakoo_s001_t001.edf
campione_49,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakrt_s001_t001.edf
campione_50,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakrt_s002_t001.edf
campione_51,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakxz_s001_t001.edf
campione_52,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakxz_s002_t001.edf
campione_53,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalau_s001_t000.edf
campione_54,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalbh_s001_t000.edf
campione_55,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalbz_s006_t000.edf
campione_56,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaljf_s001_t000.edf
campione_57,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalle_s002_t000.edf
campione_58,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalqr_s001_t001.edf
campione_59,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalrc_s002_t000.edf
campione_60,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalsx_s001_t000.edf
campione_61,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalsx_s004_t001.edf
campione_62,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalvz_s001_t000.edf
campione_63,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalyr_s001_t000.edf
campione_64,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalzk_s002_t001.edf
campione_65,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamcb_s001_t001.edf
campione_66,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamft_s001_t001.edf
campione_67,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamhi_s001_t000.edf
campione_68,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamhk_s001_t000.edf
campione_69,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamjc_s001_t001.edf
campione_70,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaammh_s001_t001.edf
campione_71,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamnq_s001_t000.edf
campione_72,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamnq_s002_t000.edf
campione_73,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaampz_s001_t000.edf
campione_74,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamsc_s001_t000.edf
campione_75,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamxn_s001_t000.edf
campione_76,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamye_s001_t000.edf
campione_77,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaamzi_s001_t001.edf
campione_78,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanhb_s001_t003.edf
campione_79,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanhb_s003_t001.edf
campione_80,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanhb_s005_t000.edf
campione_81,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaankf_s001_t000.edf
campione_82,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanmc_s001_t000.edf
campione_83,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanoz_s001_t000.edf
campione_84,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanpr_s001_t002.edf
campione_85,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanro_s001_t000.edf
campione_86,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaansj_s001_t000.edf
campione_87,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanta_s001_t000.edf
campione_88,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanwc_s001_t001.edf
campione_89,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanxl_s001_t000.edf
campione_90,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanyt_s002_t000.edf
campione_91,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanyw_s001_t000.edf
campione_92,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanyw_s002_t000.edf
campione_93,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanzh_s001_t000.edf
campione_94,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaanzu_s001_t003.edf
campione_95,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaobi_s001_t000.edf
campione_96,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoda_s001_t000.edf
campione_97,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaohb_s001_t000.edf
campione_98,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaohr_s002_t001.edf
campione_99,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiq_s001_t000.edf
campione_100,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiv_s001_t000.edf
campione_101,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiv_s002_t001.edf
campione_102,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaoiv_s003_t003.edf
campione_103,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaomy_s001_t000.edf
campione_104,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaons_s002_t002.edf
campione_105,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaora_s002_t000.edf
campione_106,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaord_s001_t000.edf
campione_107,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaosh_s001_t000.edf
campione_108,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaout_s001_t000.edf
campione_109,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaovl_s001_t000.edf
campione_110,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaovo_s001_t000.edf
campione_111,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapar_s001_t000.edf
campione_112,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaphs_s001_t000.edf
campione_113,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapkx_s001_t001.edf
campione_114,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaply_s001_t001.edf
campione_115,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapmb_s002_t001.edf
campione_116,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapmp_s001_t000.edf
campione_117,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapnr_s001_t000.edf
campione_118,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapoc_s001_t000.edf
campione_119,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapqd_s001_t000.edf
campione_120,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapta_s001_t000.edf
campione_121,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapth_s001_t000.edf
campione_122,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapvw_s001_t001.edf
campione_123,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapvy_s001_t000.edf
campione_124,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapwo_s001_t001.edf
campione_125,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapys_s001_t001.edf
campione_126,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaapys_s002_t001.edf
campione_127,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaayx_s002_t000.edf
campione_128,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaacad_s003_t000.edf
campione_129,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaacby_s004_t000.edf
campione_130,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaadjk_s002_t000.edf
campione_131,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaadsm_s002_t001.edf
campione_132,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaeab_s003_t000.edf
campione_133,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaejc_s003_t001.edf
campione_134,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaagfk_s003_t000.edf
campione_135,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaguk_s002_t001.edf
campione_136,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahsv_s002_t000.edf
campione_137,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzi_s001_t000.edf
campione_138,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzm_s001_t001.edf
campione_139,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzq_s001_t000.edf
campione_140,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaahzs_s001_t001.edf
campione_141,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiae_s001_t000.edf
campione_142,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaibx_s001_t000.edf
campione_143,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiby_s001_t000.edf
campione_144,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaici_s001_t000.edf
campione_145,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaicn_s001_t000.edf
campione_146,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaijn_s001_t001.edf
campione_147,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaairb_s001_t001.edf
campione_148,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaairo_s001_t000.edf
campione_149,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaitt_s001_t000.edf
campione_150,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiuo_s002_t000.edf
campione_151,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiwz_s001_t001.edf
campione_152,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiyy_s001_t001.edf
